Date,BTCUSDT Close,ETHUSDT Close,ADAUSDT Close,SOLUSDT Close,SHIBUSDT Close,DOGEUSDT Close
2021-01-01,29278.40000000,744.82000000,0.18292000,1.60290000,,0.00497810
2021-01-02,29351.95000000,730.39000000,0.17501000,1.86140000,,0.00663380
2021-01-03,32573.87000000,772.37000000,0.17446000,1.94620000,,0.01083230
2021-01-04,33505.16000000,1021.41000000,0.22316000,2.30940000,,0.01107600
2021-01-05,31200.00000000,1001.76000000,0.21297000,2.19270000,,0.00911220
2021-01-06,34117.59000000,1075.49000000,0.26540000,1.98930000,,0.01004130
2021-01-07,37454.48000000,1213.17000000,0.33827000,2.17550000,,0.01019420
2021-01-08,38347.10000000,1150.10000000,0.28236000,2.26190000,,0.00939100
2021-01-09,40211.59000000,1226.53000000,0.30778000,3.16380000,,0.01018980
2021-01-10,40316.64000000,1310.97000000,0.32621000,3.52650000,,0.01029310
2021-01-11,35438.23000000,1104.14000000,0.27740000,3.13760000,,0.00909310
2021-01-12,34984.96000000,1088.52000000,0.28654000,3.27080000,,0.00857100
2021-01-13,33818.50000000,1046.72000000,0.28371000,3.51280000,,0.00792750
2021-01-14,37045.13000000,1096.39000000,0.30444000,3.38440000,,0.00845500
2021-01-15,38700.00000000,1219.07000000,0.31759000,3.32780000,,0.00940800
2021-01-16,36532.92000000,1179.34000000,0.30858000,3.45300000,,0.00932110
2021-01-17,36177.00000000,1241.20000000,0.37574000,3.71270000,,0.00924540
2021-01-18,35106.25000000,1194.07000000,0.37203000,3.76070000,,0.00903490
2021-01-19,36465.30000000,1321.50000000,0.36349000,3.96100000,,0.00913740
2021-01-20,35062.49000000,1344.03000000,0.35554000,3.54470000,,0.00895810
2021-01-21,34571.09000000,1326.50000000,0.36911000,3.53000000,,0.00886060
2021-01-22,30943.40000000,1160.73000000,0.32363000,3.15870000,,0.00820630
2021-01-23,32365.01000000,1231.67000000,0.34989000,3.42260000,,0.00858320
2021-01-24,32480.05000000,1293.33000000,0.34850000,3.55550000,,0.00862990
2021-01-25,33568.18000000,1426.91000000,0.36001000,3.54690000,,0.00878950
2021-01-26,31518.66000000,1312.80000000,0.33726000,3.73280000,,0.00823840
2021-01-27,31800.86000000,1309.00000000,0.33207000,3.84380000,,0.00810150
2021-01-28,31404.25000000,1287.59000000,0.32549000,3.73190000,,0.00785300
2021-01-29,33733.58000000,1320.82000000,0.33837000,3.78750000,,0.08328730
2021-01-30,33273.36000000,1342.71000000,0.34089000,3.82860000,,0.03203300
2021-01-31,33930.21000000,1357.49000000,0.35981000,4.32400000,,0.02798290
2021-02-01,33573.97000000,1316.92000000,0.34577000,4.21860000,,0.03748320
2021-02-02,33550.32000000,1368.79000000,0.40843000,4.80680000,,0.03271130
2021-02-03,36403.47000000,1539.57000000,0.43451000,5.10360000,,0.03320820
2021-02-04,37498.78000000,1645.84000000,0.43123000,5.91100000,,0.03844770
2021-02-05,37366.02000000,1639.99000000,0.48300000,6.84510000,,0.04627580
2021-02-06,39384.74000000,1682.19000000,0.53176000,6.14570000,,0.04612800
2021-02-07,38841.46000000,1626.53000000,0.64252000,5.90170000,,0.05710700
2021-02-08,38076.06000000,1581.46000000,0.64341000,6.64590000,,0.06609920
2021-02-09,46599.51000000,1735.04000000,0.68395000,8.32800000,,0.08205140
2021-02-10,46221.07000000,1809.45000000,0.77363000,8.30960000,,0.07018050
2021-02-11,44582.07000000,1721.86000000,0.88301000,8.94890000,,0.07245000
2021-02-12,47587.31000000,1764.57000000,0.88859000,9.42420000,,0.06276920
2021-02-13,47829.22000000,1863.87000000,0.93479000,9.39410000,,0.06963010
2021-02-14,47267.21000000,1809.03000000,0.87239000,8.90880000,,0.06441630
2021-02-15,47120.30000000,1727.64000000,0.80493000,8.11480000,,0.05329230
2021-02-16,49624.03000000,1822.00000000,0.87982000,8.90370000,,0.05933290
2021-02-17,49657.38000000,1753.61000000,0.84459000,7.71250000,,0.05374370
2021-02-18,52032.64000000,1891.99000000,0.90837000,8.45990000,,0.05292320
2021-02-19,51245.00000000,1910.21000000,0.89730000,8.68180000,,0.05716860
2021-02-20,55706.07000000,2018.93000000,1.03422000,11.10030000,,0.05499860
2021-02-21,56505.22000000,1933.71000000,1.10501000,10.21160000,,0.05593310
2021-02-22,55860.12000000,1870.36000000,1.04575000,10.51360000,,0.05644500
2021-02-23,51906.36000000,1679.91000000,1.03373000,13.99300000,,0.05135800
2021-02-24,50874.99000000,1636.57000000,1.00462000,15.99860000,,0.05052200
2021-02-25,50206.97000000,1603.87000000,1.03456000,16.35000000,,0.05559980
2021-02-26,47330.24000000,1491.25000000,1.08109000,14.63000000,,0.05152100
2021-02-27,47423.08000000,1490.86000000,1.26544000,14.23480000,,0.05117440
2021-02-28,44629.17000000,1369.29000000,1.17107000,12.07000000,,0.04705570
2021-03-01,46336.37000000,1434.06000000,1.27322000,13.92870000,,0.04865630
2021-03-02,48974.75000000,1555.48000000,1.21651000,14.34060000,,0.05134650
2021-03-03,48704.75000000,1522.67000000,1.21828000,14.03880000,,0.05025300
2021-03-04,49574.89000000,1555.08000000,1.19549000,13.77260000,,0.04995510
2021-03-05,47289.81000000,1481.67000000,1.07561000,12.55910000,,0.04913090
2021-03-06,48657.72000000,1531.70000000,1.14157000,12.37160000,,0.04997250
2021-03-07,49551.44000000,1648.98000000,1.12775000,12.92700000,,0.05133390
2021-03-08,50598.49000000,1723.68000000,1.14326000,13.44250000,,0.05483140
2021-03-09,53840.62000000,1848.00000000,1.14111000,13.91970000,,0.05883200
2021-03-10,53467.80000000,1777.33000000,1.14496000,14.21700000,,0.05543650
2021-03-11,55992.60000000,1802.35000000,1.13210000,14.09160000,,0.05579820
2021-03-12,57104.17000000,1818.09000000,1.11499000,16.12190000,,0.05674800
2021-03-13,56694.32000000,1759.29000000,1.05009000,14.13730000,,0.05534300
2021-03-14,61356.31000000,1911.00000000,1.08749000,15.03260000,,0.06302580
2021-03-15,60379.99000000,1885.55000000,1.06141000,14.76630000,,0.05920350
2021-03-16,54272.86000000,1748.59000000,1.02222000,13.50150000,,0.05661400
2021-03-17,55506.23000000,1766.66000000,1.21050000,13.39030000,,0.05822280
2021-03-18,58712.33000000,1833.66000000,1.40562000,14.18470000,,0.05805970
2021-03-19,57779.84000000,1780.06000000,1.23594000,14.09990000,,0.05741800
2021-03-20,58367.74000000,1832.88000000,1.27208000,14.32510000,,0.05850890
2021-03-21,57790.00000000,1787.12000000,1.22350000,14.07530000,,0.05854470
2021-03-22,57563.63000000,1782.93000000,1.19226000,15.17000000,,0.05758030
2021-03-23,54684.83000000,1702.19000000,1.12932000,15.10000000,,0.05527720
2021-03-24,54350.54000000,1678.89000000,1.10801000,14.33170000,,0.05369290
2021-03-25,52122.86000000,1572.15000000,1.08951000,13.35000000,,0.05101070
2021-03-26,52407.19000000,1618.73000000,1.12249000,12.68900000,,0.05214900
2021-03-27,54760.97000000,1693.00000000,1.18076000,14.87830000,,0.05377820
2021-03-28,56052.05000000,1710.97000000,1.19403000,17.22260000,,0.05446610
2021-03-29,55371.60000000,1696.12000000,1.18529000,18.45290000,,0.05360640
2021-03-30,57181.33000000,1797.25000000,1.19343000,19.99900000,,0.05423170
2021-03-31,58608.63000000,1823.17000000,1.18661000,18.73940000,,0.05370380
2021-04-01,59119.02000000,1922.80000000,1.18779000,19.74600000,,0.05407270
2021-04-02,59869.79000000,1996.63000000,1.19151000,18.72400000,,0.06023260
2021-04-03,59221.53000000,2093.10000000,1.22176000,21.04100000,,0.05845890
2021-04-04,57492.42000000,2015.27000000,1.18100000,22.77230000,,0.05678130
2021-04-05,57467.12000000,2028.66000000,1.18363000,24.32630000,,0.05805300
2021-04-06,58608.70000000,2114.18000000,1.19950000,22.72680000,,0.05957470
2021-04-07,57922.75000000,2104.99000000,1.26827000,25.17430000,,0.06530430
2021-04-08,56540.62000000,1997.12000000,1.18975000,26.00140000,,0.06098980
2021-04-09,57985.71000000,2072.80000000,1.20534000,27.63720000,,0.06130390
2021-04-10,59229.50000000,2144.40000000,1.21174000,27.45690000,,0.06185070
2021-04-11,60268.58000000,2144.67000000,1.22330000,26.20440000,,0.06595250
2021-04-12,60368.96000000,2148.88000000,1.32612000,28.93800000,,0.07328000
2021-04-13,60493.43000000,2163.35000000,1.30995000,27.91540000,,0.07340070
2021-04-14,63749.19000000,2346.97000000,1.45890000,26.80340000,,0.11140340
2021-04-15,63056.61000000,2475.75000000,1.44316000,25.71450000,,0.12880160
2021-04-16,62937.91000000,2497.57000000,1.46415000,27.97530000,,0.26593520
2021-04-17,62372.27000000,2486.79000000,1.43600000,25.77180000,,0.31620060
2021-04-18,55014.46000000,2158.90000000,1.19781000,22.02090000,,0.27109430
2021-04-19,57030.90000000,2266.21000000,1.32083000,31.80230000,,0.34333340
2021-04-20,54764.12000000,2096.73000000,1.15774000,30.47870000,,0.38492090
2021-04-21,55204.60000000,2284.00000000,1.24115000,32.61120000,,0.31384340
2021-04-22,53497.09000000,2390.48000000,1.19195000,35.87590000,,0.27356810
2021-04-23,50298.76000000,2282.74000000,1.09456000,36.50640000,,0.21585820
2021-04-24,50109.93000000,2296.81000000,1.14479000,35.85340000,,0.24298280
2021-04-25,49615.54000000,2187.18000000,1.09212000,40.99430000,,0.27457700
2021-04-26,52398.99000000,2455.16000000,1.18200000,47.18900000,,0.26481000
2021-04-27,53460.30000000,2493.16000000,1.24290000,45.06500000,,0.26622000
2021-04-28,54774.05000000,2627.29000000,1.30160000,43.15900000,,0.26670000
2021-04-29,54265.10000000,2694.15000000,1.32020000,43.21400000,,0.32252000
2021-04-30,53679.03000000,2743.41000000,1.31380000,42.25500000,,0.31109000
2021-05-01,58178.67000000,2839.01000000,1.36600000,43.03300000,,0.34962000
2021-05-02,56450.19000000,2901.51000000,1.30840000,47.47200000,,0.37396000
2021-05-03,57925.80000000,3054.33000000,1.34500000,47.63900000,,0.38065000
2021-05-04,55452.17000000,3232.25000000,1.29900000,45.02000000,,0.41971000
2021-05-05,54795.19000000,3296.34000000,1.32410000,43.86500000,,0.63056000
2021-05-06,56797.09000000,3469.18000000,1.48970000,44.19400000,,0.63313000
2021-05-07,55705.67000000,3424.01000000,1.57640000,41.98500000,,0.57323000
2021-05-08,58099.98000000,3532.10000000,1.62820000,43.51400000,,0.71169000
2021-05-09,58632.78000000,3870.09000000,1.59430000,44.56900000,,0.54160000
2021-05-10,59356.76000000,4054.58000000,1.75600000,45.02500000,0.00002971,0.52846000
2021-05-11,55142.46000000,3855.52000000,1.62000000,40.40000000,0.00003547,0.47082000
2021-05-12,57756.94000000,4332.81000000,1.81300000,44.46900000,0.00002780,0.49187000
2021-05-13,50461.99000000,3941.08000000,1.63650000,42.61400000,0.00002124,0.43946000
2021-05-14,49157.93000000,3790.81000000,1.86200000,40.80600000,0.00002035,0.49773000
2021-05-15,49627.01000000,4025.63000000,2.14630000,42.14800000,0.00001726,0.52414000
2021-05-16,48383.46000000,3826.23000000,2.28060000,47.61400000,0.00001598,0.53391000
2021-05-17,42915.46000000,3240.13000000,2.07050000,44.02900000,0.00001579,0.47174000
2021-05-18,44779.83000000,3384.57000000,2.06180000,47.74300000,0.00001649,0.49177000
2021-05-19,40591.15000000,3097.23000000,1.82890000,51.97400000,0.00001404,0.43238000
2021-05-20,38341.04000000,2472.46000000,1.56040000,36.45100000,0.00000939,0.34141000
2021-05-21,40666.91000000,2790.86000000,1.75400000,45.44600000,0.00000992,0.39782000
2021-05-22,36951.85000000,2329.99000000,1.50790000,37.68000000,0.00000741,0.33940000
2021-05-23,37421.59000000,2317.80000000,1.48230000,30.24700000,0.00000893,0.34548000
2021-05-24,35251.37000000,2141.29000000,1.36930000,26.62500000,0.00000796,0.30549000
2021-05-25,38304.51000000,2582.48000000,1.53970000,29.19200000,0.00001002,0.34374000
2021-05-26,39503.98000000,2840.45000000,1.67730000,32.48700000,0.00000971,0.35436000
2021-05-27,37621.56000000,2679.26000000,1.65330000,31.85200000,0.00000873,0.33402000
2021-05-28,38237.18000000,2716.07000000,1.67310000,33.82400000,0.00000871,0.33778000
2021-05-29,36458.77000000,2525.29000000,1.55040000,29.45100000,0.00000812,0.31621000
2021-05-30,34770.12000000,2296.12000000,1.48200000,26.76400000,0.00000786,0.29717000
2021-05-31,34489.57000000,2300.77000000,1.55080000,28.05900000,0.00000777,0.29707000
2021-06-01,36704.99000000,2630.79000000,1.71170000,32.20700000,0.00000910,0.32824000
2021-06-02,36472.39000000,2615.40000000,1.75960000,31.03800000,0.00000891,0.37769000
2021-06-03,37634.57000000,2725.80000000,1.76260000,35.52900000,0.00000965,0.42525000
2021-06-04,37933.72000000,2753.27000000,1.76210000,38.84000000,0.00000924,0.39711000
2021-06-05,37410.00000000,2762.33000000,1.74620000,41.45000000,0.00000886,0.38010000
2021-06-06,35989.67000000,2674.19000000,1.67630000,39.68500000,0.00000848,0.37295000
2021-06-07,36392.93000000,2767.38000000,1.72590000,42.59600000,0.00000860,0.37560000
2021-06-08,32817.09000000,2490.96000000,1.52540000,37.51900000,0.00000735,0.32514000
2021-06-09,32863.07000000,2454.86000000,1.50770000,40.57700000,0.00000711,0.31823000
2021-06-10,36959.69000000,2563.15000000,1.59520000,40.72400000,0.00000726,0.33865000
2021-06-11,36754.40000000,2465.10000000,1.53030000,40.17100000,0.00000680,0.32481000
2021-06-12,35571.19000000,2300.18000000,1.39060000,35.43100000,0.00000574,0.30602000
2021-06-13,34867.80000000,2333.41000000,1.45110000,35.75300000,0.00000614,0.30841000
2021-06-14,38975.14000000,2478.34000000,1.53780000,37.87100000,0.00000672,0.32119000
2021-06-15,40404.86000000,2586.82000000,1.57280000,40.54500000,0.00000707,0.32656000
2021-06-16,40013.63000000,2521.89000000,1.54520000,39.04100000,0.00000875,0.31594000
2021-06-17,38865.05000000,2434.38000000,1.52990000,40.29100000,0.00000831,0.31367000
2021-06-18,37926.79000000,2342.16000000,1.47490000,39.17200000,0.00000767,0.30493000
2021-06-19,35103.44000000,2188.46000000,1.40190000,35.68000000,0.00000733,0.28795000
2021-06-20,35527.24000000,2183.38000000,1.39400000,34.97200000,0.00000762,0.28316000
2021-06-21,34649.63000000,2157.07000000,1.36430000,32.77000000,0.00000749,0.26504000
2021-06-22,33018.22000000,1976.18000000,1.25240000,27.93800000,0.00000687,0.20897000
2021-06-23,33966.43000000,2012.22000000,1.24320000,29.97400000,0.00000669,0.20898000
2021-06-24,32589.20000000,1905.01000000,1.29110000,28.98200000,0.00000673,0.22901000
2021-06-25,35052.07000000,1995.45000000,1.37870000,32.67900000,0.00000732,0.28528000
2021-06-26,31977.59000000,1819.34000000,1.26050000,29.20300000,0.00000728,0.24463000
2021-06-27,33146.91000000,1882.48000000,1.29490000,30.65000000,0.00000744,0.25162000
2021-06-28,34398.36000000,1967.62000000,1.31630000,31.44000000,0.00000778,0.25561000
2021-06-29,34577.16000000,2104.00000000,1.33050000,33.13300000,0.00000825,0.25502000
2021-06-30,35119.99000000,2126.58000000,1.33950000,32.24000000,0.00000896,0.25534000
2021-07-01,34120.01000000,2184.79000000,1.33770000,33.79400000,0.00000835,0.24306000
2021-07-02,32907.22000000,2041.20000000,1.30060000,32.19700000,0.00000811,0.24129000
2021-07-03,33524.47000000,2131.16000000,1.36950000,33.51700000,0.00000833,0.24317000
2021-07-04,34641.61000000,2209.73000000,1.40210000,33.81700000,0.00000860,0.24482000
2021-07-05,34350.89000000,2264.20000000,1.42320000,33.63000000,0.00000853,0.24188000
2021-07-06,33920.69000000,2238.17000000,1.42230000,33.34500000,0.00000860,0.23500000
2021-07-07,34446.50000000,2339.47000000,1.42880000,34.79900000,0.00000880,0.23499000
2021-07-08,33305.65000000,2253.36000000,1.38510000,36.61000000,0.00000828,0.21944000
2021-07-09,32941.81000000,2121.42000000,1.31970000,33.41200000,0.00000790,0.20386000
2021-07-10,33800.03000000,2133.98000000,1.34170000,33.28400000,0.00000797,0.21916000
2021-07-11,33448.97000000,2091.10000000,1.32790000,31.68600000,0.00000763,0.21187000
2021-07-12,34447.92000000,2163.80000000,1.36040000,32.53500000,0.00000796,0.21680000
2021-07-13,33071.14000000,2030.01000000,1.30760000,30.80000000,0.00000751,0.20578000
2021-07-14,31830.01000000,1884.33000000,1.21670000,28.15900000,0.00000679,0.18964000
2021-07-15,32641.65000000,1979.28000000,1.24380000,30.58200000,0.00000711,0.19522000
2021-07-16,31914.89000000,1949.04000000,1.23600000,29.16400000,0.00000699,0.18658000
2021-07-17,31306.56000000,1867.00000000,1.15980000,26.23200000,0.00000660,0.17080000
2021-07-18,32166.00000000,1981.77000000,1.21150000,27.49700000,0.00000686,0.19013000
2021-07-19,31541.57000000,1885.59000000,1.17130000,25.95600000,0.00000646,0.17882000
2021-07-20,29600.46000000,1728.59000000,1.05410000,22.86000000,0.00000587,0.16440000
2021-07-21,29845.10000000,1801.87000000,1.07220000,24.06400000,0.00000590,0.17525000
2021-07-22,31929.64000000,1976.59000000,1.16080000,26.30000000,0.00000643,0.19012000
2021-07-23,32594.46000000,2059.91000000,1.19560000,28.28100000,0.00000652,0.19218000
2021-07-24,33669.98000000,2138.61000000,1.21460000,28.70000000,0.00000646,0.19436000
2021-07-25,34160.85000000,2151.96000000,1.21570000,27.90200000,0.00000636,0.19321000
2021-07-26,38283.98000000,2317.03000000,1.32660000,30.10800000,0.00000685,0.22438000
2021-07-27,36823.80000000,2172.81000000,1.22940000,27.59500000,0.00000616,0.19869000
2021-07-28,39817.56000000,2288.26000000,1.27430000,27.97000000,0.00000626,0.20581000
2021-07-29,39609.78000000,2277.71000000,1.26420000,27.61200000,0.00000612,0.20307000
2021-07-30,39969.99000000,2422.21000000,1.31250000,32.75100000,0.00000637,0.20802000
2021-07-31,41810.01000000,2463.18000000,1.31340000,32.60700000,0.00000623,0.20870000
2021-08-01,42435.13000000,2616.50000000,1.37940000,36.09000000,0.00000649,0.21663000
2021-08-02,39785.59000000,2560.00000000,1.32040000,34.81200000,0.00000627,0.20467000
2021-08-03,38655.74000000,2533.69000000,1.28440000,33.21900000,0.00000629,0.20034000
2021-08-04,37976.81000000,2484.82000000,1.34090000,33.73800000,0.00000617,0.19550000
2021-08-05,39435.09000000,2712.01000000,1.37770000,37.23200000,0.00000622,0.20030000
2021-08-06,40219.47000000,2760.87000000,1.36810000,35.91600000,0.00000615,0.19945000
2021-08-07,43691.86000000,2935.12000000,1.44680000,40.06500000,0.00000670,0.21500000
2021-08-08,44322.42000000,3119.92000000,1.46160000,38.71100000,0.00000822,0.26399000
2021-08-09,43496.09000000,2948.31000000,1.41980000,37.28800000,0.00000739,0.24098000
2021-08-10,45708.76000000,3115.39000000,1.46030000,39.80200000,0.00000755,0.25152000
2021-08-11,45585.66000000,3159.11000000,1.71120000,41.75800000,0.00000769,0.26210000
2021-08-12,45927.00000000,3211.95000000,1.83390000,42.98500000,0.00000811,0.28668000
2021-08-13,44847.26000000,3088.22000000,1.87100000,42.25300000,0.00000777,0.26774000
2021-08-14,47540.00000000,3295.49000000,2.12080000,44.09600000,0.00000809,0.28889000
2021-08-15,46874.81000000,3247.62000000,2.15250000,44.57300000,0.00000809,0.30012000
2021-08-16,47357.62000000,3260.94000000,2.11190000,58.60500000,0.00000837,0.33225000
2021-08-17,46417.00000000,3194.69000000,2.12350000,71.83600000,0.00000924,0.32810000
2021-08-18,45055.78000000,3049.87000000,1.97890000,65.79200000,0.00000812,0.29860000
2021-08-19,44046.97000000,2966.99000000,2.08090000,69.66600000,0.00000788,0.29715000
2021-08-20,47054.74000000,3217.83000000,2.39790000,72.38800000,0.00000840,0.31630000
2021-08-21,48828.17000000,3276.44000000,2.49070000,79.65700000,0.00000843,0.32572000
2021-08-22,48790.00000000,3226.01000000,2.49650000,74.30700000,0.00000814,0.31461000
2021-08-23,50260.00000000,3340.22000000,2.80690000,75.39100000,0.00000827,0.32113000
2021-08-24,49331.16000000,3324.33000000,2.84530000,78.24400000,0.00000812,0.31250000
2021-08-25,47975.93000000,3175.00000000,2.72620000,70.66300000,0.00000757,0.28944000
2021-08-26,47911.79000000,3148.84000000,2.63940000,70.74300000,0.00000730,0.28186000
2021-08-27,46822.23000000,3094.26000000,2.53500000,81.40000000,0.00000691,0.26910000
2021-08-28,48852.99000000,3244.46000000,2.84600000,86.30000000,0.00000736,0.29060000
2021-08-29,48227.31000000,3180.28000000,2.74700000,93.95000000,0.00000710,0.28010000
2021-08-30,47964.04000000,3161.64000000,2.80000000,97.63000000,0.00000702,0.28050000
2021-08-31,47150.68000000,3237.78000000,2.79100000,115.19000000,0.00000679,0.27490000
2021-09-01,47043.65000000,3442.15000000,2.76200000,111.24000000,0.00000675,0.27620000
2021-09-02,49561.24000000,3763.31000000,3.03100000,113.70000000,0.00000726,0.30110000
2021-09-03,49476.83000000,3806.83000000,2.97700000,135.35000000,0.00000706,0.29600000
2021-09-04,50277.43000000,3917.76000000,2.96200000,148.34000000,0.00000716,0.29540000
2021-09-05,49663.21000000,3845.00000000,2.85700000,140.63000000,0.00000734,0.29790000
2021-09-06,51595.29000000,3904.98000000,2.87600000,140.74000000,0.00000748,0.31030000
2021-09-07,52654.16000000,3913.67000000,2.82800000,173.45000000,0.00000714,0.30450000
2021-09-08,46450.41000000,3430.32000000,2.45700000,173.03000000,0.00000595,0.25480000
2021-09-09,46001.11000000,3469.88000000,2.42500000,211.25000000,0.00000710,0.25250000
2021-09-10,46719.71000000,3465.02000000,2.55800000,194.18000000,0.00000737,0.25640000
2021-09-11,45191.88000000,3241.63000000,2.39500000,181.48000000,0.00000681,0.24050000
2021-09-12,45316.28000000,3327.54000000,2.59200000,179.04000000,0.00000680,0.24200000
2021-09-13,44617.79000000,3257.70000000,2.41300000,154.95000000,0.00000666,0.23880000
2021-09-14,45186.85000000,3291.33000000,2.39800000,167.43000000,0.00000648,0.23620000
2021-09-15,47075.48000000,3396.19000000,2.38300000,157.27000000,0.00000663,0.24050000
2021-09-16,47615.08000000,3542.91000000,2.44100000,155.16000000,0.00000667,0.24220000
2021-09-17,47899.83000000,3563.03000000,2.42000000,148.64000000,0.00000913,0.25140000
2021-09-18,47924.57000000,3451.42000000,2.37300000,144.83000000,0.00000829,0.24250000
2021-09-19,47844.88000000,3413.47000000,2.35000000,164.33000000,0.00000776,0.23920000
2021-09-20,45542.76000000,3187.09000000,2.16500000,145.12000000,0.00000757,0.22190000
2021-09-21,42683.01000000,2998.78000000,2.09700000,136.43000000,0.00000702,0.20870000
2021-09-22,42052.09000000,2867.12000000,2.04800000,128.95000000,0.00000700,0.20260000
2021-09-23,44074.57000000,3118.50000000,2.28800000,148.58000000,0.00000724,0.22490000
2021-09-24,44283.03000000,3074.93000000,2.28100000,144.86000000,0.00000755,0.22240000
2021-09-25,42608.11000000,2912.15000000,2.36000000,138.59000000,0.00000742,0.21090000
2021-09-26,42212.40000000,2866.52000000,2.25800000,131.03000000,0.00000713,0.20540000
2021-09-27,44038.75000000,3131.91000000,2.23900000,139.24000000,0.00000716,0.20710000
2021-09-28,42558.40000000,2948.97000000,2.15300000,138.12000000,0.00000703,0.20150000
2021-09-29,42199.99000000,2895.95000000,2.07700000,138.81000000,0.00000712,0.19970000
2021-09-30,43591.23000000,3027.46000000,2.11900000,139.91000000,0.00000713,0.20340000
