Date,BTCUSDT Close,LTCUSDT Close
2021-01-01,29278.40000000,131.66000000
2021-01-02,29351.95000000,125.10000000
2021-01-03,32573.87000000,135.77000000
2021-01-04,33505.16000000,163.90000000
2021-01-05,31200.00000000,149.50000000
2021-01-06,34117.59000000,156.92000000
2021-01-07,37454.48000000,169.78000000
2021-01-08,38347.10000000,157.98000000
2021-01-09,40211.59000000,171.36000000
2021-01-10,40316.64000000,178.55000000
2021-01-11,35438.23000000,143.60000000
2021-01-12,34984.96000000,140.98000000
2021-01-13,33818.50000000,134.36000000
2021-01-14,37045.13000000,145.03000000
2021-01-15,38700.00000000,150.19000000
2021-01-16,36532.92000000,143.63000000
2021-01-17,36177.00000000,143.92000000
2021-01-18,35106.25000000,139.49000000
2021-01-19,36465.30000000,158.55000000
2021-01-20,35062.49000000,148.30000000
2021-01-21,34571.09000000,144.51000000
2021-01-22,30943.40000000,134.90000000
2021-01-23,32365.01000000,137.09000000
2021-01-24,32480.05000000,140.68000000
2021-01-25,33568.18000000,146.98000000
2021-01-26,31518.66000000,134.48000000
2021-01-27,31800.86000000,131.54000000
2021-01-28,31404.25000000,126.92000000
2021-01-29,33733.58000000,134.72000000
2021-01-30,33273.36000000,130.21000000
2021-01-31,33930.21000000,131.77000000
2021-02-01,33573.97000000,130.36000000
2021-02-02,33550.32000000,133.26000000
2021-02-03,36403.47000000,153.45000000
2021-02-04,37498.78000000,149.89000000
2021-02-05,37366.02000000,148.05000000
2021-02-06,39384.74000000,161.73000000
2021-02-07,38841.46000000,152.16000000
2021-02-08,38076.06000000,148.29000000
2021-02-09,46599.51000000,172.25000000
2021-02-10,46221.07000000,188.65000000
2021-02-11,44582.07000000,179.75000000
2021-02-12,47587.31000000,182.21000000
2021-02-13,47829.22000000,206.15000000
2021-02-14,47267.21000000,215.37000000
2021-02-15,47120.30000000,199.13000000
2021-02-16,49624.03000000,217.57000000
2021-02-17,49657.38000000,208.91000000
2021-02-18,52032.64000000,232.35000000
2021-02-19,51245.00000000,225.05000000
2021-02-20,55706.07000000,243.20000000
2021-02-21,56505.22000000,227.30000000
2021-02-22,55860.12000000,218.94000000
2021-02-23,51906.36000000,195.82000000
2021-02-24,50874.99000000,183.89000000
2021-02-25,50206.97000000,181.33000000
2021-02-26,47330.24000000,176.51000000
2021-02-27,47423.08000000,175.89000000
2021-02-28,44629.17000000,158.22000000
2021-03-01,46336.37000000,165.50000000
2021-03-02,48974.75000000,173.22000000
2021-03-03,48704.75000000,185.00000000
2021-03-04,49574.89000000,185.26000000
2021-03-05,47289.81000000,172.97000000
2021-03-06,48657.72000000,179.66000000
2021-03-07,49551.44000000,184.44000000
2021-03-08,50598.49000000,188.70000000
2021-03-09,53840.62000000,198.71000000
2021-03-10,53467.80000000,193.39000000
2021-03-11,55992.60000000,199.64000000
2021-03-12,57104.17000000,209.93000000
2021-03-13,56694.32000000,216.84000000
2021-03-14,61356.31000000,224.23000000
2021-03-15,60379.99000000,220.00000000
2021-03-16,54272.86000000,196.19000000
2021-03-17,55506.23000000,197.15000000
2021-03-18,58712.33000000,204.64000000
2021-03-19,57779.84000000,201.05000000
2021-03-20,58367.74000000,202.00000000
2021-03-21,57790.00000000,199.05000000
2021-03-22,57563.63000000,194.60000000
2021-03-23,54684.83000000,188.35000000
2021-03-24,54350.54000000,190.94000000
2021-03-25,52122.86000000,175.67000000
2021-03-26,52407.19000000,175.19000000
2021-03-27,54760.97000000,181.64000000
2021-03-28,56052.05000000,186.17000000
2021-03-29,55371.60000000,190.45000000
2021-03-30,57181.33000000,191.05000000
2021-03-31,58608.63000000,193.64000000
2021-04-01,59119.02000000,197.50000000
2021-04-02,59869.79000000,206.13000000
2021-04-03,59221.53000000,210.89000000
2021-04-04,57492.42000000,199.25000000
2021-04-05,57467.12000000,202.65000000
2021-04-06,58608.70000000,218.32000000
2021-04-07,57922.75000000,240.48000000
2021-04-08,56540.62000000,221.08000000
2021-04-09,57985.71000000,224.25000000
2021-04-10,59229.50000000,226.66000000
2021-04-11,60268.58000000,250.27000000
2021-04-12,60368.96000000,254.10000000
2021-04-13,60493.43000000,250.41000000
2021-04-14,63749.19000000,279.41000000
2021-04-15,63056.61000000,278.52000000
2021-04-16,62937.91000000,295.19000000
2021-04-17,62372.27000000,323.51000000
2021-04-18,55014.46000000,265.01000000
2021-04-19,57030.90000000,279.90000000
2021-04-20,54764.12000000,246.89000000
2021-04-21,55204.60000000,258.42000000
2021-04-22,53497.09000000,257.66000000
2021-04-23,50298.76000000,232.49000000
2021-04-24,50109.93000000,234.07000000
2021-04-25,49615.54000000,224.05000000
2021-04-26,52398.99000000,238.35000000
2021-04-27,53460.30000000,248.02000000
2021-04-28,54774.05000000,255.20000000
2021-04-29,54265.10000000,253.95000000
2021-04-30,53679.03000000,259.87000000
2021-05-01,58178.67000000,274.16000000
2021-05-02,56450.19000000,267.57000000
2021-05-03,57925.80000000,273.16000000
2021-05-04,55452.17000000,276.46000000
2021-05-05,54795.19000000,332.32000000
2021-05-06,56797.09000000,342.11000000
2021-05-07,55705.67000000,351.51000000
2021-05-08,58099.98000000,352.85000000
2021-05-09,58632.78000000,340.81000000
2021-05-10,59356.76000000,408.93000000
2021-05-11,55142.46000000,352.05000000
2021-05-12,57756.94000000,391.40000000
2021-05-13,50461.99000000,325.15000000
2021-05-14,49157.93000000,311.61000000
2021-05-15,49627.01000000,324.77000000
2021-05-16,48383.46000000,311.49000000
2021-05-17,42915.46000000,269.06000000
2021-05-18,44779.83000000,302.72000000
2021-05-19,40591.15000000,273.73000000
2021-05-20,38341.04000000,194.09000000
2021-05-21,40666.91000000,207.91000000
2021-05-22,36951.85000000,178.61000000
2021-05-23,37421.59000000,171.12000000
2021-05-24,35251.37000000,151.37000000
2021-05-25,38304.51000000,181.49000000
2021-05-26,39503.98000000,191.44000000
2021-05-27,37621.56000000,183.89000000
2021-05-28,38237.18000000,193.76000000
2021-05-29,36458.77000000,186.34000000
2021-05-30,34770.12000000,166.32000000
2021-05-31,34489.57000000,165.80000000
2021-06-01,36704.99000000,182.89000000
2021-06-02,36472.39000000,182.24000000
2021-06-03,37634.57000000,186.19000000
2021-06-04,37933.72000000,183.06000000
2021-06-05,37410.00000000,182.04000000
2021-06-06,35989.67000000,176.40000000
2021-06-07,36392.93000000,180.87000000
2021-06-08,32817.09000000,156.60000000
2021-06-09,32863.07000000,154.47000000
2021-06-10,36959.69000000,170.14000000
2021-06-11,36754.40000000,171.28000000
2021-06-12,35571.19000000,156.66000000
2021-06-13,34867.80000000,157.52000000
2021-06-14,38975.14000000,168.49000000
2021-06-15,40404.86000000,178.55000000
2021-06-16,40013.63000000,172.29000000
2021-06-17,38865.05000000,171.25000000
2021-06-18,37926.79000000,165.25000000
2021-06-19,35103.44000000,154.29000000
2021-06-20,35527.24000000,153.28000000
2021-06-21,34649.63000000,149.53000000
2021-06-22,33018.22000000,131.44000000
2021-06-23,33966.43000000,128.70000000
2021-06-24,32589.20000000,126.71000000
2021-06-25,35052.07000000,137.25000000
2021-06-26,31977.59000000,126.62000000
2021-06-27,33146.91000000,129.22000000
2021-06-28,34398.36000000,130.68000000
2021-06-29,34577.16000000,138.54000000
2021-06-30,35119.99000000,142.23000000
2021-07-01,34120.01000000,138.98000000
2021-07-02,32907.22000000,132.39000000
2021-07-03,33524.47000000,135.40000000
2021-07-04,34641.61000000,138.32000000
2021-07-05,34350.89000000,141.25000000
2021-07-06,33920.69000000,138.52000000
2021-07-07,34446.50000000,139.97000000
2021-07-08,33305.65000000,134.99000000
2021-07-09,32941.81000000,130.63000000
2021-07-10,33800.03000000,133.77000000
2021-07-11,33448.97000000,132.80000000
2021-07-12,34447.92000000,135.49000000
2021-07-13,33071.14000000,133.32000000
2021-07-14,31830.01000000,124.76000000
2021-07-15,32641.65000000,129.22000000
2021-07-16,31914.89000000,126.73000000
2021-07-17,31306.56000000,119.90000000
2021-07-18,32166.00000000,123.05000000
2021-07-19,31541.57000000,118.58000000
2021-07-20,29600.46000000,106.48000000
2021-07-21,29845.10000000,108.86000000
2021-07-22,31929.64000000,116.66000000
2021-07-23,32594.46000000,120.58000000
2021-07-24,33669.98000000,126.29000000
2021-07-25,34160.85000000,124.86000000
2021-07-26,38283.98000000,136.85000000
2021-07-27,36823.80000000,128.84000000
2021-07-28,39817.56000000,135.40000000
2021-07-29,39609.78000000,138.50000000
2021-07-30,39969.99000000,142.69000000
2021-07-31,41810.01000000,144.84000000
2021-08-01,42435.13000000,149.60000000
2021-08-02,39785.59000000,141.24000000
2021-08-03,38655.74000000,139.02000000
2021-08-04,37976.81000000,137.15000000
2021-08-05,39435.09000000,140.77000000
2021-08-06,40219.47000000,146.03000000
2021-08-07,43691.86000000,153.39000000
2021-08-08,44322.42000000,154.18000000
2021-08-09,43496.09000000,147.27000000
2021-08-10,45708.76000000,162.86000000
2021-08-11,45585.66000000,165.77000000
2021-08-12,45927.00000000,174.98000000
2021-08-13,44847.26000000,167.62000000
2021-08-14,47540.00000000,179.18000000
2021-08-15,46874.81000000,182.59000000
2021-08-16,47357.62000000,183.64000000
2021-08-17,46417.00000000,181.68000000
2021-08-18,45055.78000000,168.85000000
2021-08-19,44046.97000000,165.28000000
2021-08-20,47054.74000000,175.70000000
2021-08-21,48828.17000000,182.80000000
2021-08-22,48790.00000000,182.11000000
2021-08-23,50260.00000000,188.69000000
2021-08-24,49331.16000000,185.19000000
2021-08-25,47975.93000000,173.87000000
2021-08-26,47911.79000000,171.74000000
2021-08-27,46822.23000000,167.40000000
2021-08-28,48852.99000000,174.00000000
2021-08-29,48227.31000000,176.40000000
2021-08-30,47964.04000000,172.20000000
2021-08-31,47150.68000000,168.80000000
2021-09-01,47043.65000000,172.10000000
2021-09-02,49561.24000000,182.30000000
2021-09-03,49476.83000000,185.70000000
2021-09-04,50277.43000000,213.30000000
2021-09-05,49663.21000000,213.20000000
2021-09-06,51595.29000000,224.50000000
2021-09-07,52654.16000000,219.20000000
2021-09-08,46450.41000000,178.50000000
2021-09-09,46001.11000000,179.80000000
2021-09-10,46719.71000000,183.90000000
2021-09-11,45191.88000000,174.80000000
2021-09-12,45316.28000000,178.60000000
2021-09-13,44617.79000000,175.90000000
2021-09-14,45186.85000000,178.50000000
2021-09-15,47075.48000000,181.00000000
2021-09-16,47615.08000000,187.70000000
2021-09-17,47899.83000000,186.00000000
2021-09-18,47924.57000000,182.20000000
2021-09-19,47844.88000000,179.50000000
2021-09-20,45542.76000000,167.10000000
2021-09-21,42683.01000000,159.40000000
2021-09-22,42052.09000000,151.40000000
2021-09-23,44074.57000000,161.20000000
2021-09-24,44283.03000000,161.40000000
2021-09-25,42608.11000000,154.10000000
2021-09-26,42212.40000000,148.70000000
2021-09-27,44038.75000000,153.00000000
2021-09-28,42558.40000000,147.30000000
2021-09-29,42199.99000000,144.40000000
2021-09-30,43591.23000000,150.70000000
2021-10-01,43635.79000000,153.60000000
2021-10-02,47520.84000000,165.80000000
2021-10-03,47898.66000000,168.20000000
2021-10-04,47468.79000000,165.70000000
2021-10-05,49306.68000000,168.50000000
2021-10-06,51513.81000000,171.70000000
2021-10-07,54810.94000000,175.90000000
2021-10-08,53815.22000000,176.30000000
2021-10-09,54560.58000000,177.60000000
2021-10-10,55049.15000000,181.90000000
2021-10-11,56507.09000000,180.40000000
2021-10-12,56711.35000000,173.80000000
2021-10-13,56277.78000000,174.20000000
2021-10-14,58065.99000000,180.60000000
2021-10-15,59431.71000000,184.50000000
2021-10-16,61655.99000000,189.70000000
2021-10-17,61115.85000000,187.30000000
2021-10-18,62123.87000000,185.90000000
2021-10-19,62588.86000000,190.60000000
2021-10-20,63844.67000000,185.80000000
2021-10-21,65069.02000000,208.90000000
2021-10-22,63237.90000000,200.60000000
2021-10-23,61236.52000000,193.70000000
2021-10-24,61227.76000000,198.30000000
2021-10-25,62084.26000000,193.70000000
2021-10-26,62758.02000000,196.80000000
2021-10-27,60714.34000000,202.50000000
2021-10-28,58839.80000000,182.10000000
2021-10-29,61642.99000000,193.00000000
2021-10-30,61679.95000000,192.00000000
2021-10-31,61697.84000000,192.90000000
2021-11-01,59922.98000000,188.90000000
2021-11-02,61074.50000000,195.70000000
2021-11-03,63210.41000000,201.20000000
2021-11-04,62420.00000000,203.30000000
2021-11-05,62203.80000000,201.00000000
2021-11-06,61109.52000000,200.00000000
2021-11-07,62133.04000000,199.20000000
2021-11-08,65199.99000000,205.80000000
2021-11-09,68490.00000000,247.40000000
2021-11-10,66487.23000000,257.30000000
2021-11-11,64746.18000000,257.10000000
2021-11-12,64826.63000000,275.70000000
2021-11-13,63773.94000000,246.60000000
2021-11-14,64637.81000000,255.70000000
2021-11-15,65712.65000000,278.30000000
2021-11-16,60907.41000000,244.50000000
2021-11-17,59039.99000000,223.10000000
2021-11-18,59840.01000000,221.60000000
2021-11-19,55900.00000000,202.00000000
2021-11-20,58513.10000000,221.20000000
2021-11-21,58674.67000000,221.60000000
2021-11-22,57383.39000000,215.00000000
2021-11-23,56947.82000000,210.70000000
2021-11-24,56399.99000000,210.70000000
2021-11-25,57749.99000000,219.70000000
2021-11-26,57900.91000000,216.20000000
2021-11-27,54347.07000000,198.00000000
2021-11-28,54137.31000000,189.20000000
2021-11-29,57359.02000000,198.70000000
2021-11-30,57092.92000000,203.30000000
2021-12-01,57362.01000000,212.50000000
2021-12-02,56300.12000000,202.20000000
2021-12-03,56323.01000000,200.20000000
2021-12-04,52000.00000000,175.50000000
2021-12-05,49170.79000000,161.60000000
2021-12-06,49018.47000000,154.60000000
2021-12-07,50945.03000000,159.90000000
2021-12-08,50110.91000000,159.90000000
2021-12-09,49513.35000000,159.70000000
2021-12-10,48373.48000000,153.70000000
2021-12-11,48296.99000000,151.80000000
2021-12-12,49305.70000000,156.40000000
2021-12-13,48873.19000000,154.20000000
2021-12-14,46952.00000000,145.70000000
2021-12-15,48262.41000000,150.20000000
2021-12-16,48819.60000000,153.20000000
2021-12-17,47766.07000000,149.70000000
2021-12-18,46283.05000000,146.50000000
2021-12-19,47712.38000000,154.30000000
2021-12-20,46687.22000000,154.80000000
2021-12-21,47928.47000000,153.70000000
2021-12-22,49249.00000000,156.20000000
2021-12-23,48524.11000000,157.30000000
2021-12-24,51029.99000000,165.60000000
2021-12-25,50844.14000000,161.00000000
2021-12-26,49675.56000000,153.70000000
2021-12-27,51009.02000000,156.50000000
2021-12-28,49828.06000000,151.20000000
2021-12-29,48001.01000000,148.60000000
2021-12-30,46504.00000000,144.90000000
2021-12-31,47201.85000000,148.30000000
2022-01-01,46813.20000000,147.80000000
2022-01-02,47329.47000000,150.30000000
2022-01-03,46793.26000000,149.60000000
2022-01-04,46313.97000000,147.70000000
2022-01-05,46422.55000000,148.60000000
2022-01-06,42835.00000000,133.90000000
2022-01-07,41803.11000000,130.70000000
2022-01-08,41810.91000000,132.20000000
2022-01-09,41833.89000000,130.50000000
2022-01-10,41967.59000000,130.00000000
2022-01-11,42277.98000000,129.30000000
2022-01-12,42605.02000000,131.50000000
2022-01-13,43509.93000000,139.50000000
2022-01-14,42623.87000000,138.30000000
2022-01-15,42927.96000000,147.20000000
2022-01-16,42977.22000000,145.70000000
2022-01-17,42647.40000000,147.60000000
2022-01-18,42040.54000000,147.50000000
2022-01-19,41706.41000000,136.90000000
2022-01-20,41924.97000000,138.80000000
2022-01-21,38465.65000000,122.30000000
2022-01-22,36341.64000000,113.20000000
2022-01-23,35051.00000000,107.10000000
2022-01-24,35338.26000000,108.80000000
2022-01-25,36424.49000000,108.30000000
2022-01-26,37389.76000000,108.60000000
