Date,BTCUSDT Close,LTCUSDT Close
2022-01-27,35745.70000000,104.10000000
2022-01-28,37351.83000000,108.00000000
2022-01-29,37737.73000000,109.50000000
2022-01-30,37917.13000000,109.40000000
2022-01-31,37025.68000000,105.80000000
2022-02-01,38596.82000000,111.40000000
2022-02-02,38552.87000000,114.60000000
2022-02-03,36820.83000000,107.80000000
2022-02-04,37297.62000000,108.90000000
2022-02-05,41447.85000000,121.50000000
2022-02-06,41444.04000000,122.30000000
2022-02-07,42818.99000000,127.20000000
2022-02-08,44178.57000000,140.70000000
2022-02-09,43343.28000000,134.20000000
2022-02-10,43775.42000000,137.10000000
2022-02-11,43343.71000000,132.70000000
2022-02-12,42288.46000000,124.40000000
2022-02-13,42230.00000000,125.80000000
2022-02-14,41916.43000000,123.50000000
2022-02-15,43567.76000000,127.80000000
2022-02-16,43971.26000000,129.30000000
2022-02-17,43583.05000000,126.40000000
2022-02-18,40691.98000000,116.80000000
2022-02-19,40125.12000000,116.40000000
2022-02-20,39794.59000000,113.70000000
2022-02-21,38919.25000000,112.90000000
2022-02-22,36591.06000000,101.40000000
2022-02-23,37750.67000000,106.40000000
2022-02-24,34936.89000000,98.30000000
2022-02-25,38923.36000000,105.00000000
2022-02-26,39390.33000000,111.20000000
2022-02-27,38606.81000000,105.80000000
2022-02-28,37793.80000000,103.20000000
2022-03-01,43147.71000000,112.50000000
2022-03-02,44324.65000000,114.10000000
2022-03-03,43305.77000000,110.20000000
2022-03-04,41449.94000000,107.60000000
2022-03-05,39050.62000000,101.00000000
2022-03-06,39300.54000000,103.90000000
2022-03-07,37869.45000000,98.90000000
2022-03-08,38695.87000000,100.50000000
2022-03-09,41217.73000000,105.40000000
2022-03-10,40768.51000000,104.50000000
2022-03-11,38714.97000000,101.10000000
2022-03-12,39088.94000000,106.40000000
2022-03-13,39194.08000000,106.80000000
2022-03-14,38144.05000000,102.00000000
2022-03-15,38768.41000000,105.00000000
2022-03-16,39160.00000000,106.60000000
2022-03-17,41014.71000000,110.00000000
2022-03-18,40522.19000000,108.70000000
2022-03-19,41793.66000000,112.20000000
2022-03-20,41942.34000000,116.40000000
2022-03-21,40832.93000000,114.20000000
2022-03-22,42236.46000000,119.40000000
2022-03-23,42073.94000000,119.90000000
2022-03-24,42712.87000000,120.70000000
2022-03-25,43968.16000000,126.50000000
2022-03-26,44394.03000000,124.30000000
2022-03-27,44713.01000000,126.60000000
2022-03-28,47049.40000000,130.20000000
2022-03-29,47335.06000000,128.90000000
2022-03-30,47435.46000000,128.10000000
2022-03-31,47095.56000000,131.40000000
2022-04-01,44599.98000000,121.00000000
2022-04-02,46599.93000000,126.20000000
2022-04-03,45943.25000000,125.00000000
2022-04-04,46005.44000000,125.80000000
2022-04-05,46645.82000000,125.00000000
2022-04-06,45215.88000000,120.00000000
2022-04-07,43294.04000000,112.00000000
2022-04-08,43605.96000000,114.50000000
2022-04-09,42380.00000000,110.90000000
2022-04-10,42785.72000000,112.50000000
2022-04-11,42111.22000000,108.30000000
2022-04-12,39747.13000000,102.40000000
2022-04-13,40076.05000000,105.00000000
2022-04-14,41320.00000000,111.90000000
2022-04-15,40200.94000000,110.30000000
2022-04-16,40434.12000000,111.80000000
2022-04-17,40230.86000000,113.70000000
2022-04-18,39813.17000000,109.70000000
2022-04-19,40693.79000000,111.80000000
2022-04-20,41386.14000000,112.60000000
2022-04-21,41693.58000000,112.40000000
2022-04-22,40502.11000000,107.10000000
2022-04-23,39463.02000000,105.60000000
2022-04-24,39776.57000000,105.30000000
2022-04-25,39253.71000000,101.90000000
2022-04-26,40535.29000000,104.40000000
2022-04-27,38343.18000000,99.40000000
2022-04-28,39342.07000000,100.10000000
2022-04-29,39533.01000000,102.90000000
2022-04-30,38656.37000000,101.20000000
2022-05-01,38041.44000000,96.10000000
2022-05-02,38674.10000000,100.10000000
2022-05-03,38521.64000000,101.20000000
2022-05-04,38013.62000000,100.00000000
2022-05-05,39729.41000000,106.10000000
2022-05-06,36461.82000000,97.00000000
2022-05-07,35812.21000000,95.80000000
2022-05-08,34480.24000000,93.20000000
2022-05-09,33563.15000000,91.70000000
2022-05-10,30642.55000000,78.20000000
2022-05-11,31205.96000000,79.40000000
2022-05-12,28406.15000000,62.10000000
2022-05-13,30582.54000000,69.60000000
2022-05-14,29569.89000000,68.90000000
2022-05-15,29721.65000000,66.90000000
2022-05-16,30323.23000000,68.30000000
2022-05-17,30363.59000000,70.60000000
2022-05-18,29831.40000000,71.30000000
2022-05-19,29196.78000000,67.50000000
2022-05-20,30175.03000000,69.30000000
2022-05-21,29258.18000000,69.70000000
2022-05-22,29363.50000000,69.90000000
2022-05-23,30171.32000000,71.20000000
2022-05-24,29299.92000000,69.90000000
2022-05-25,30198.09000000,71.10000000
2022-05-26,29837.16000000,68.10000000
2022-05-27,29020.01000000,62.90000000
2022-05-28,28819.20000000,62.30000000
2022-05-29,28984.32000000,62.20000000
2022-05-30,30353.07000000,65.70000000
2022-05-31,31772.82000000,69.30000000
2022-06-01,31627.30000000,68.80000000
2022-06-02,29730.12000000,62.40000000
2022-06-03,30529.96000000,64.50000000
2022-06-04,29560.12000000,61.80000000
2022-06-05,29766.95000000,62.90000000
2022-06-06,31251.00000000,65.50000000
2022-06-07,29563.62000000,61.50000000
2022-06-08,30026.72000000,62.50000000
2022-06-09,30293.49000000,61.40000000
2022-06-10,30114.38000000,59.90000000
2022-06-11,29272.43000000,57.60000000
2022-06-12,27553.23000000,49.80000000
2022-06-13,25520.05000000,45.40000000
2022-06-14,22127.91000000,44.50000000
2022-06-15,21455.80000000,44.76000000
2022-06-16,22211.62000000,49.67000000
2022-06-17,20383.38000000,45.69000000
2022-06-18,20459.65000000,47.50000000
2022-06-19,18311.09000000,45.31000000
2022-06-20,19980.49000000,52.89000000
2022-06-21,20614.04000000,52.98000000
2022-06-22,20317.88000000,51.33000000
2022-06-23,20213.79000000,54.19000000
2022-06-24,21073.73000000,55.87000000
2022-06-25,21300.62000000,56.53000000
2022-06-26,21426.23000000,59.94000000
2022-06-27,21171.32000000,57.83000000
2022-06-28,20735.03000000,54.69000000
2022-06-29,20282.96000000,52.88000000
2022-06-30,20077.01000000,53.18000000
2022-07-01,19730.76000000,53.50000000
2022-07-02,19130.90000000,50.66000000
2022-07-03,19264.29000000,50.45000000
2022-07-04,19103.54000000,49.98000000
2022-07-05,20312.98000000,51.82000000
2022-07-06,19951.47000000,49.83000000
2022-07-07,20480.61000000,50.02000000
2022-07-08,22130.56000000,53.59000000
2022-07-09,21612.62000000,51.89000000
2022-07-10,21294.98000000,53.94000000
2022-07-11,20540.69000000,51.44000000
2022-07-12,19942.33000000,48.71000000
2022-07-13,19473.68000000,47.87000000
2022-07-14,20224.24000000,49.35000000
2022-07-15,20611.83000000,51.35000000
2022-07-16,20738.00000000,51.48000000
2022-07-17,21324.18000000,55.56000000
2022-07-18,21280.02000000,57.37000000
2022-07-19,21903.55000000,56.32000000
2022-07-20,23436.85000000,58.38000000
2022-07-21,22777.20000000,55.70000000
2022-07-22,22909.90000000,57.57000000
2022-07-23,22808.55000000,56.42000000
2022-07-24,22331.86000000,56.96000000
2022-07-25,21867.75000000,56.16000000
2022-07-26,21141.53000000,53.57000000
2022-07-27,21076.86000000,53.17000000
2022-07-28,23133.45000000,60.00000000
2022-07-29,23912.85000000,63.62000000
2022-07-30,23801.35000000,61.20000000
2022-07-31,23737.40000000,60.92000000
2022-08-01,23375.62000000,60.04000000
2022-08-02,22853.11000000,57.18000000
2022-08-03,22862.72000000,57.61000000
2022-08-04,23095.74000000,58.89000000
2022-08-05,23175.32000000,61.54000000
2022-08-06,23173.65000000,61.72000000
2022-08-07,22990.10000000,60.45000000
2022-08-08,23306.63000000,61.35000000
2022-08-09,23828.96000000,62.48000000
2022-08-10,22863.75000000,58.26000000
2022-08-11,24324.38000000,62.16000000
2022-08-12,24010.11000000,61.79000000
2022-08-13,24796.53000000,63.96000000
2022-08-14,24570.02000000,64.72000000
2022-08-15,24867.39000000,64.55000000
2022-08-16,24083.42000000,60.77000000
2022-08-17,24006.66000000,63.75000000
2022-08-18,23433.31000000,60.84000000
2022-08-19,22769.05000000,58.73000000
2022-08-20,21140.34000000,55.03000000
2022-08-21,21208.72000000,54.09000000
2022-08-22,21414.86000000,54.70000000
2022-08-23,21239.18000000,56.16000000
2022-08-24,21264.01000000,55.97000000
2022-08-25,21468.93000000,56.16000000
2022-08-26,21552.17000000,56.21000000
2022-08-27,20203.18000000,52.72000000
2022-08-28,19990.58000000,52.85000000
2022-08-29,19868.14000000,54.78000000
2022-08-30,20273.36000000,55.66000000
2022-08-31,20402.87000000,54.69000000
2022-09-01,20022.97000000,54.30000000
2022-09-02,20157.01000000,57.73000000
2022-09-03,19899.69000000,61.31000000
2022-09-04,19772.79000000,59.78000000
2022-09-05,19884.91000000,60.67000000
2022-09-06,19790.01000000,60.21000000
2022-09-07,18745.85000000,53.57000000
2022-09-08,19218.40000000,56.85000000
2022-09-09,19950.73000000,59.45000000
2022-09-10,21303.07000000,61.43000000
2022-09-11,21542.42000000,63.75000000
2022-09-12,21656.87000000,60.69000000
2022-09-13,22231.58000000,61.99000000
2022-09-14,20323.04000000,59.98000000
2022-09-15,20023.59000000,59.03000000
2022-09-16,19744.77000000,55.83000000
2022-09-17,19884.93000000,56.33000000
2022-09-18,20000.33000000,57.29000000
2022-09-19,18776.93000000,51.15000000
2022-09-20,19364.19000000,52.08000000
2022-09-21,19021.17000000,52.41000000
2022-09-22,18690.39000000,51.64000000
2022-09-23,19394.62000000,54.04000000
2022-09-24,19121.92000000,54.74000000
2022-09-25,19053.67000000,54.23000000
2022-09-26,18868.39000000,52.88000000
2022-09-27,20099.04000000,54.98000000
2022-09-28,18745.65000000,51.92000000
2022-09-29,19507.50000000,53.43000000
2022-09-30,19398.12000000,53.61000000
2022-10-01,19416.05000000,53.57000000
2022-10-02,19310.83000000,53.00000000
2022-10-03,19168.29000000,52.42000000
2022-10-04,19598.27000000,54.35000000
2022-10-05,20189.83000000,54.90000000
2022-10-06,20355.69000000,54.76000000
2022-10-07,19981.88000000,53.51000000
2022-10-08,19504.78000000,53.20000000
2022-10-09,19366.58000000,52.92000000
2022-10-10,19452.99000000,54.12000000
2022-10-11,19044.74000000,51.63000000
2022-10-12,19048.73000000,52.17000000
2022-10-13,19089.16000000,51.90000000
2022-10-14,19816.85000000,52.40000000
2022-10-15,19200.99000000,51.34000000
2022-10-16,19123.43000000,50.54000000
2022-10-17,19186.38000000,51.20000000
2022-10-18,19547.90000000,51.80000000
2022-10-19,19281.63000000,51.64000000
2022-10-20,19042.09000000,50.96000000
2022-10-21,19051.77000000,50.91000000
2022-10-22,19151.22000000,51.54000000
2022-10-23,19197.59000000,52.21000000
2022-10-24,19391.97000000,53.40000000
2022-10-25,19342.02000000,52.82000000
2022-10-26,20251.17000000,56.37000000
2022-10-27,20755.33000000,56.25000000
2022-10-28,20292.81000000,54.58000000
2022-10-29,20754.27000000,55.51000000
2022-10-30,20775.50000000,56.64000000
2022-10-31,20516.07000000,55.38000000
2022-11-01,20482.57000000,54.97000000
2022-11-02,20520.34000000,55.40000000
2022-11-03,20310.63000000,63.37000000
2022-11-04,20321.79000000,62.47000000
2022-11-05,21444.61000000,68.34000000
2022-11-06,21233.88000000,69.15000000
2022-11-07,20913.82000000,71.56000000
2022-11-08,20148.66000000,64.58000000
2022-11-09,18313.68000000,59.40000000
2022-11-10,16369.59000000,53.27000000
2022-11-11,17064.12000000,60.33000000
2022-11-12,16907.44000000,60.24000000
2022-11-13,16914.60000000,59.96000000
2022-11-14,16139.79000000,56.09000000
2022-11-15,16823.06000000,58.02000000
2022-11-16,16969.99000000,59.16000000
2022-11-17,16526.18000000,57.72000000
2022-11-18,16854.98000000,62.67000000
2022-11-19,16628.70000000,62.22000000
2022-11-20,16679.99000000,63.57000000
2022-11-21,16073.75000000,60.42000000
2022-11-22,15847.82000000,62.56000000
2022-11-23,16586.55000000,81.75000000
2022-11-24,16712.07000000,76.50000000
2022-11-25,16485.45000000,77.81000000
2022-11-26,16625.79000000,75.08000000
2022-11-27,16527.22000000,77.67000000
2022-11-28,16178.22000000,72.47000000
2022-11-29,16287.66000000,75.76000000
2022-11-30,16845.25000000,78.40000000
2022-12-01,17150.98000000,77.49000000
2022-12-02,16902.03000000,75.99000000
2022-12-03,17020.89000000,77.13000000
2022-12-04,16959.64000000,76.57000000
2022-12-05,17196.88000000,77.86000000
2022-12-06,17003.88000000,81.24000000
2022-12-07,17025.03000000,79.21000000
2022-12-08,16834.32000000,76.52000000
2022-12-09,17202.66000000,78.03000000
2022-12-10,17145.08000000,76.54000000
2022-12-11,17153.61000000,77.40000000
2022-12-12,16918.97000000,74.45000000
2022-12-13,17152.37000000,76.88000000
2022-12-14,17781.68000000,78.33000000
2022-12-15,17729.56000000,74.83000000
2022-12-16,17425.76000000,73.27000000
2022-12-17,16676.85000000,66.33000000
2022-12-18,16741.02000000,64.93000000
2022-12-19,16681.47000000,62.63000000
2022-12-20,16727.24000000,64.83000000
2022-12-21,16837.10000000,65.52000000
2022-12-22,16852.80000000,65.50000000
2022-12-23,16828.23000000,66.20000000
2022-12-24,16840.65000000,65.69000000
2022-12-25,16832.14000000,65.80000000
2022-12-26,16894.19000000,69.12000000
2022-12-27,16876.51000000,70.45000000
2022-12-28,16650.65000000,68.45000000
2022-12-29,16558.33000000,66.38000000
2022-12-30,16599.08000000,67.15000000
2022-12-31,16552.46000000,68.01000000
2023-01-01,16533.04000000,69.46000000
2023-01-02,16661.94000000,70.90000000
2023-01-03,16691.81000000,75.56000000
2023-01-04,16862.02000000,77.51000000
2023-01-05,16827.71000000,75.74000000
2023-01-06,16833.56000000,74.23000000
2023-01-07,16952.46000000,76.15000000
2023-01-08,16944.02000000,75.74000000
2023-01-09,17197.00000000,82.03000000
2023-01-10,17205.72000000,81.18000000
2023-01-11,17416.14000000,80.46000000
2023-01-12,18224.68000000,84.74000000
2023-01-13,18876.37000000,85.33000000
2023-01-14,20967.23000000,88.34000000
2023-01-15,20719.09000000,86.95000000
2023-01-16,21075.68000000,87.36000000
2023-01-17,21124.57000000,85.25000000
2023-01-18,21258.54000000,87.97000000
2023-01-19,20748.04000000,83.10000000
2023-01-20,21087.74000000,84.16000000
2023-01-21,22547.35000000,90.01000000
2023-01-22,22758.30000000,88.41000000
2023-01-23,22661.02000000,87.87000000
2023-01-24,23079.27000000,90.73000000
2023-01-25,22643.61000000,87.55000000
2023-01-26,23136.16000000,89.33000000
2023-01-27,22772.62000000,86.90000000
2023-01-28,23117.44000000,89.42000000
2023-01-29,23193.43000000,94.58000000
2023-01-30,23701.44000000,95.20000000
2023-01-31,22835.01000000,95.29000000
2023-02-01,23130.19000000,96.87000000
2023-02-02,23848.60000000,100.83000000
2023-02-03,23534.18000000,98.94000000
2023-02-04,23343.43000000,98.80000000
2023-02-05,23344.53000000,98.67000000
2023-02-06,22895.48000000,95.85000000
2023-02-07,22877.99000000,99.59000000
2023-02-08,23255.34000000,101.52000000
2023-02-09,22518.44000000,95.93000000
2023-02-10,21825.59000000,92.10000000
2023-02-11,21678.56000000,94.63000000
2023-02-12,21781.38000000,93.49000000
2023-02-13,21808.60000000,93.06000000
2023-02-14,21700.42000000,90.55000000
2023-02-15,22099.49000000,95.53000000
2023-02-16,24732.42000000,101.98000000
2023-02-17,23838.64000000,99.84000000
2023-02-18,24609.68000000,100.84000000
2023-02-19,24681.69000000,99.79000000
2023-02-20,24418.95000000,97.74000000
2023-02-21,24926.56000000,96.04000000
2023-02-22,24201.85000000,95.02000000
2023-02-23,24454.85000000,95.62000000
2023-02-24,23954.05000000,94.30000000
2023-02-25,23077.64000000,91.50000000
2023-02-26,23214.53000000,93.60000000
2023-02-27,23551.62000000,94.87000000
2023-02-28,23467.52000000,94.30000000
2023-03-01,23441.14000000,96.08000000
2023-03-02,23494.29000000,96.95000000
2023-03-03,22319.69000000,88.79000000
